"filename", "language", "MS SQL", "Go", "Go Checksum File", "Go Module File", "Markdown", "JSON", "JavaScript", "XML", "HTML", "CSS", "JavaScript JSX", "comment", "blank", "total"
"/home/subhadip/projects/Citycare/README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/subhadip/projects/Citycare/client/README.md", "Markdown", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 6, 13
"/home/subhadip/projects/Citycare/client/eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"/home/subhadip/projects/Citycare/client/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/home/subhadip/projects/Citycare/client/package-lock.json", "JSON", 0, 0, 0, 0, 0, 4272, 0, 0, 0, 0, 0, 0, 1, 4273
"/home/subhadip/projects/Citycare/client/package.json", "JSON", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/home/subhadip/projects/Citycare/client/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/subhadip/projects/Citycare/client/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/home/subhadip/projects/Citycare/client/src/App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 2, 25
"/home/subhadip/projects/Citycare/client/src/assets/react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/subhadip/projects/Citycare/client/src/components/Button.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/home/subhadip/projects/Citycare/client/src/components/Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 2, 41
